iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,tests_per_case,positive_rate,tests_units,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index
USA,North America,United States,2020-06-15,2094069.0,19543.0,21672.286,115732.0,296.0,745.429,6326.442,59.042,65.475,349.641,0.894,2.252,564303.0,26680813.0,80.606,1.705,543257.0,1.641,25.066999999999997,0.04,tests performed,68.98,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-06-16,2114026.0,19957.0,21834.429,116127.0,395.0,731.429,6386.734,60.293,65.965,350.834,1.193,2.21,640768.0,27321581.0,82.542,1.936,551519.0,1.666,25.259,0.04,tests performed,68.98,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-06-17,2137731.0,23705.0,22554.429,116963.0,836.0,708.143,6458.35,71.616,68.14,353.36,2.526,2.139,695340.0,28016921.0,84.643,2.101,559918.0,1.692,24.825,0.04,tests performed,68.98,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-06-18,2163290.0,25559.0,23260.857,117717.0,754.0,684.714,6535.567,77.217,70.274,355.638,2.278,2.069,692212.0,28709133.0,86.734,2.091,583892.0,1.764,25.101999999999997,0.04,tests performed,68.98,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-06-19,2191052.0,27762.0,23957.857,118434.0,717.0,659.143,6619.44,83.872,72.38,357.804,2.166,1.991,815091.0,29524224.0,89.196,2.462,624215.0,1.886,26.055,0.038,tests performed,68.98,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-06-20,2220961.0,29909.0,24567.857,119112.0,678.0,634.714,6709.798,90.359,74.223,359.852,2.048,1.918,606613.0,30130837.0,91.029,1.833,623659.0,1.884,25.385,0.039,tests performed,68.98,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-06-21,2255119.0,34158.0,25799.0,119719.0,607.0,611.857,6812.994,103.196,77.942,361.686,1.834,1.848,444932.0,30575769.0,92.373,1.344,637037.0,1.925,24.691999999999997,0.04,tests performed,68.98,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-06-22,2280912.0,25793.0,26691.857,119975.0,256.0,606.143,6890.918,77.924,80.639,362.459,0.773,1.831,580872.0,31156641.0,94.128,1.755,639404.0,1.932,23.955,0.042,tests performed,68.98,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-06-23,2312302.0,31390.0,28325.143,120402.0,427.0,610.714,6985.751,94.833,85.574,363.749,1.29,1.845,781777.0,31938418.0,96.49,2.362,659548.0,1.993,23.285,0.043,tests performed,68.98,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-06-24,2347022.0,34720.0,29898.714,121228.0,826.0,609.286,7090.644,104.893,90.328,366.245,2.495,1.841,717869.0,32656287.0,98.659,2.169,662767.0,2.002,22.166999999999998,0.045,tests performed,68.98,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-06-25,2381361.0,34339.0,31153.0,121979.0,751.0,608.857,7194.387,103.742,94.117,368.514,2.269,1.839,731542.0,33387829.0,100.869,2.21,668385.0,2.019,21.455,0.047,tests performed,68.98,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-06-26,2422310.0,40949.0,33036.857,124416.0,2437.0,854.571,7318.099,123.712,99.808,375.876,7.362,2.582,767153.0,34154982.0,103.186,2.318,661537.0,1.999,20.024,0.05,tests performed,68.98,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-06-27,2467837.0,45527.0,35268.0,125039.0,623.0,846.714,7455.641,137.543,106.549,377.758,1.882,2.558,657159.0,34812141.0,105.172,1.985,668758.0,2.02,18.962,0.053,tests performed,68.98,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-06-28,2510323.0,42486.0,36457.714,125539.0,500.0,831.429,7583.997,128.355,110.143,379.269,1.511,2.512,483528.0,35295669.0,106.633,1.461,674271.0,2.037,18.495,0.054000000000000006,tests performed,68.98,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-06-29,2548996.0,38673.0,38297.714,125804.0,265.0,832.714,7700.833,116.836,115.702,380.069,0.801,2.516,756357.0,36052026.0,108.918,2.285,699341.0,2.113,18.261,0.055,tests performed,68.98,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-06-30,2590552.0,41556.0,39750.0,126140.0,336.0,819.714,7826.379,125.546,120.09,381.085,1.015,2.476,859448.0,36911474.0,111.514,2.596,710437.0,2.146,17.873,0.055999999999999994,tests performed,68.98,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-07-01,2634432.0,43880.0,41058.571,127410.0,1270.0,883.143,7958.945,132.567,124.043,384.921,3.837,2.668,913675.0,37825149.0,114.274,2.76,738409.0,2.231,17.984,0.055999999999999994,tests performed,68.98,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-07-02,2686480.0,52048.0,43588.429,128062.0,652.0,869.0,8116.189,157.243,131.686,386.891,1.97,2.625,734019.0,38559168.0,116.492,2.218,738763.0,2.232,16.949,0.059000000000000004,tests performed,68.98,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-07-03,2739879.0,53399.0,45367.0,128740.0,678.0,617.714,8277.514,161.325,137.059,388.939,2.048,1.866,750657.0,39309825.0,118.76,2.268,736406.0,2.225,16.232,0.062,tests performed,68.98,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-07-04,2794321.0,54442.0,46640.571,129434.0,694.0,627.857,8441.99,164.476,140.907,391.036,2.097,1.897,523396.0,39833221.0,120.341,1.581,717297.0,2.167,15.379000000000001,0.065,tests performed,68.98,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-07-05,2839542.0,45221.0,47031.286,129676.0,242.0,591.0,8578.608,136.618,142.087,391.767,0.731,1.785,440256.0,40273477.0,121.671,1.33,711115.0,2.148,15.12,0.066,tests performed,68.98,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-07-06,2888635.0,49093.0,48519.857,129947.0,271.0,591.857,8726.924,148.316,146.584,392.586,0.819,1.788,886629.0,41160106.0,124.35,2.679,729726.0,2.205,15.04,0.066,tests performed,68.98,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-07-07,2938625.0,49990.0,49724.714,130306.0,359.0,595.143,8877.95,151.026,150.225,393.671,1.085,1.798,849560.0,42009666.0,126.916,2.567,728313.0,2.2,14.647,0.068,tests performed,68.98,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-07-08,2996098.0,57473.0,51666.571,131480.0,1174.0,581.429,9051.583,173.633,156.091,397.217,3.547,1.757,922434.0,42932100.0,129.703,2.787,729564.0,2.204,14.120999999999999,0.071,tests performed,68.98,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-07-09,3055004.0,58906.0,52646.286,132309.0,829.0,606.714,9229.546,177.962,159.051,399.722,2.505,1.833,931099.0,43863199.0,132.516,2.813,757719.0,2.289,14.392999999999999,0.069,tests performed,68.98,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-07-10,3118008.0,63004.0,54018.429,133291.0,982.0,650.143,9419.888,190.343,163.196,402.689,2.967,1.964,932223.0,44795422.0,135.333,2.816,783657.0,2.368,14.507,0.069,tests performed,68.98,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-07-11,3184633.0,66625.0,55758.857,134097.0,806.0,666.143,9621.171,201.282,168.454,405.124,2.435,2.013,819071.0,45614493.0,137.807,2.475,825896.0,2.495,14.812000000000001,0.068,tests performed,68.98,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-07-12,3247684.0,63051.0,58306.0,134814.0,717.0,734.0,9811.656,190.485,176.15,407.29,2.166,2.218,714051.0,46328544.0,139.964,2.157,865010.0,2.613,14.835999999999999,0.067,tests performed,68.98,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-07-13,3304942.0,57258.0,59472.429,135205.0,391.0,751.143,9984.639,172.984,179.674,408.471,1.181,2.269,826375.0,47154919.0,142.461,2.497,856402.0,2.587,14.4,0.069,tests performed,68.98,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-07-14,3363056.0,58114.0,60633.0,135605.0,400.0,757.0,10160.209,175.57,183.18,409.68,1.208,2.287,915295.0,48070214.0,145.226,2.765,865793.0,2.616,14.279000000000002,0.07,tests performed,68.98,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-07-15,3431574.0,68518.0,62210.857,136466.0,861.0,712.286,10367.21,207.001,187.947,412.281,2.601,2.152,867995.0,48938209.0,147.848,2.622,858016.0,2.592,13.792,0.073,tests performed,68.98,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-07-16,3499291.0,67717.0,63469.571,137419.0,953.0,730.0,10571.792,204.581,191.749,415.16,2.879,2.205,1103323.0,50041532.0,151.182,3.333,882619.0,2.667,13.905999999999999,0.07200000000000001,tests performed,68.98,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-07-17,3576221.0,76930.0,65459.0,138358.0,939.0,723.857,10804.207,232.415,197.76,417.997,2.837,2.187,1006232.0,51047764.0,154.222,3.04,893192.0,2.698,13.645,0.073,tests performed,68.98,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-07-18,3647715.0,71494.0,66154.571,139266.0,908.0,738.429,11020.199,215.992,199.861,420.74,2.743,2.231,863973.0,51911737.0,156.832,2.61,899606.0,2.718,13.599,0.07400000000000001,tests performed,68.98,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-07-19,3711464.0,63749.0,66254.286,140119.0,853.0,757.857,11212.793,192.594,200.162,423.317,2.577,2.29,606868.0,52518605.0,158.665,1.833,884294.0,2.672,13.347000000000001,0.075,tests performed,68.98,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-07-20,3773260.0,61796.0,66902.571,140534.0,415.0,761.286,11399.486,186.693,202.121,424.571,1.254,2.3,745956.0,53264561.0,160.919,2.254,872806.0,2.637,13.046,0.077,tests performed,67.13,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-07-21,3830010.0,56750.0,66707.714,140906.0,372.0,757.286,11570.935,171.449,201.532,425.694,1.124,2.288,1236993.0,54501554.0,164.656,3.737,918763.0,2.776,13.773,0.073,tests performed,67.13,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-07-22,3902058.0,72048.0,67212.0,142066.0,1160.0,800.0,11788.601,217.666,203.056,429.199,3.505,2.417,1051980.0,55553534.0,167.834,3.178,945046.0,2.855,14.061,0.071,tests performed,67.13,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-07-23,3970906.0,68848.0,67373.571,143190.0,1124.0,824.429,11996.599,207.998,203.544,432.595,3.396,2.491,1037358.0,56590892.0,170.968,3.134,935623.0,2.827,13.887,0.07200000000000001,tests performed,67.13,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-07-24,4034102.0,63196.0,65411.571,144242.0,1052.0,840.571,12187.522,190.923,197.616,435.773,3.178,2.539,895126.0,57486018.0,173.672,2.704,919751.0,2.779,14.061,0.071,tests performed,67.13,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-07-25,4112529.0,78427.0,66402.0,145546.0,1304.0,897.143,12424.46,236.938,200.609,439.712,3.94,2.71,936181.0,58422199.0,176.501,2.828,930066.0,2.81,14.007,0.071,tests performed,67.13,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-07-26,4178027.0,65498.0,66651.857,146460.0,914.0,905.857,12622.337,197.878,201.364,442.474,2.761,2.737,644252.0,59066451.0,178.447,1.946,935407.0,2.826,14.034,0.071,tests performed,67.13,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-07-27,4234020.0,55993.0,65822.857,146935.0,475.0,914.429,12791.499,169.162,198.859,443.909,1.435,2.763,727311.0,59793762.0,180.644,2.197,932743.0,2.818,14.171,0.071,tests performed,67.13,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-07-28,4290263.0,56243.0,65750.429,148011.0,1076.0,1015.0,12961.416,169.917,198.64,447.16,3.251,3.066,865539.0,60659301.0,183.259,2.615,879678.0,2.658,13.379000000000001,0.075,tests performed,67.13,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-07-29,4351997.0,61734.0,64277.0,149256.0,1245.0,1027.143,13147.922,186.506,194.189,450.921,3.761,3.103,854965.0,61514266.0,185.842,2.583,851533.0,2.573,13.248,0.075,tests performed,67.13,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-07-30,4426982.0,74985.0,65153.714,150713.0,1457.0,1074.714,13374.461,226.539,196.837,455.323,4.402,3.247,993218.0,62507484.0,188.843,3.001,845227.0,2.554,12.972999999999999,0.077,tests performed,67.13,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-07-31,4495014.0,68032.0,65844.571,152070.0,1357.0,1118.286,13579.994,205.533,198.925,459.422,4.1,3.378,966026.0,63473510.0,191.761,2.918,855356.0,2.584,12.991,0.077,tests performed,67.13,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-08-01,4562037.0,67023.0,64215.429,153314.0,1244.0,1109.714,13782.479,202.485,194.003,463.181,3.758,3.353,772045.0,64245555.0,194.094,2.332,831908.0,2.513,12.955,0.077,tests performed,67.13,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-08-02,4620444.0,58407.0,63202.429,154447.0,1133.0,1141.0,13958.934,176.455,190.942,466.604,3.423,3.447,584887.0,64830442.0,195.861,1.767,823427.0,2.488,13.027999999999999,0.077,tests performed,67.13,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-08-03,4667955.0,47511.0,61990.714,154860.0,413.0,1132.143,14102.47,143.537,187.282,467.851,1.248,3.42,687255.0,65517697.0,197.937,2.076,817705.0,2.47,13.190999999999999,0.076,tests performed,67.13,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-08-04,4713562.0,45607.0,60471.286,155403.0,543.0,1056.0,14240.255,137.784,182.691,469.492,1.64,3.19,777546.0,66295243.0,200.286,2.349,805135.0,2.432,13.314,0.075,tests performed,67.13,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-08-05,4771087.0,57525.0,59870.0,156806.0,1403.0,1078.571,14414.045,173.79,180.875,473.73,4.239,3.258,880302.0,67175545.0,202.946,2.66,808754.0,2.443,13.509,0.07400000000000001,tests performed,67.13,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-08-06,4823891.0,52804.0,56701.286,158256.0,1450.0,1077.571,14573.572,159.527,171.302,478.111,4.381,3.255,900732.0,68076277.0,205.667,2.721,795542.0,2.403,14.03,0.071,tests performed,67.13,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-08-07,4883646.0,59755.0,55518.857,160104.0,1848.0,1147.714,14754.1,180.527,167.729,483.694,5.583,3.467,912496.0,68988773.0,208.424,2.757,787895.0,2.38,14.190999999999999,0.07,tests performed,67.13,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-08-08,4941796.0,58150.0,54251.286,161356.0,1252.0,1148.857,14929.778,175.678,163.9,487.476,3.782,3.471,823319.0,69812092.0,210.911,2.487,795220.0,2.402,14.658,0.068,tests performed,67.13,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-08-09,4998017.0,56221.0,53939.0,162425.0,1069.0,1139.714,15099.628,169.851,162.956,490.706,3.23,3.443,719378.0,70531470.0,213.084,2.173,814433.0,2.461,15.099,0.066,tests performed,67.13,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-08-10,5044864.0,46847.0,53844.143,162938.0,513.0,1154.0,15241.159,141.531,162.67,492.256,1.55,3.486,789887.0,71321357.0,215.471,2.386,829094.0,2.505,15.398,0.065,tests performed,67.13,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-08-11,5094394.0,49530.0,54404.571,163461.0,523.0,1151.143,15390.795,149.636,164.363,493.836,1.58,3.478,957127.0,72278484.0,218.362,2.892,854749.0,2.582,15.710999999999999,0.064,tests performed,67.13,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-08-12,5141207.0,46813.0,52874.286,164537.0,1076.0,1104.429,15532.223,141.428,159.74,497.087,3.251,3.337,952410.0,73230894.0,221.24,2.877,865050.0,2.613,16.361,0.061,tests performed,67.13,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-08-13,5197148.0,55941.0,53322.429,166027.0,1490.0,1110.143,15701.228,169.005,161.094,501.588,4.501,3.354,1040570.0,74271464.0,224.383,3.144,885027.0,2.674,16.598,0.06,tests performed,67.13,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-08-14,5248242.0,51094.0,52085.143,167110.0,1083.0,1000.857,15855.589,154.361,157.356,504.86,3.272,3.024,971296.0,75242760.0,227.318,2.934,893427.0,2.699,17.153,0.057999999999999996,tests performed,67.13,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-08-15,5313080.0,64838.0,53040.571,168446.0,1336.0,1012.857,16051.473,195.884,160.242,508.896,4.036,3.06,841612.0,76084372.0,229.86,2.543,896040.0,2.707,16.893,0.059000000000000004,tests performed,67.13,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-08-16,5361165.0,48085.0,51878.286,169481.0,1035.0,1008.0,16196.744,145.271,156.731,512.023,3.127,3.045,624007.0,76708379.0,231.746,1.885,882416.0,2.666,17.009,0.059000000000000004,tests performed,67.13,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-08-17,5403269.0,42104.0,51200.714,170052.0,571.0,1016.286,16323.945,127.201,154.684,513.748,1.725,3.07,669394.0,77377773.0,233.768,2.022,865202.0,2.614,16.898,0.059000000000000004,tests performed,67.13,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-08-18,5438325.0,35056.0,49133.0,170497.0,445.0,1005.143,16429.854,105.909,148.437,515.093,1.344,3.037,845110.0,78222883.0,236.321,2.553,849200.0,2.566,17.284000000000002,0.057999999999999996,tests performed,67.13,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-08-19,5482416.0,44091.0,48744.143,171821.0,1324.0,1040.571,16563.058,133.204,147.262,519.093,4.0,3.144,955095.0,79177978.0,239.206,2.885,849583.0,2.567,17.429000000000002,0.057,tests performed,67.13,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-08-20,5529842.0,47426.0,47527.714,173177.0,1356.0,1021.429,16706.338,143.28,143.587,523.189,4.097,3.086,946174.0,80124152.0,242.065,2.859,836098.0,2.526,17.592,0.057,tests performed,67.13,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-08-21,5573847.0,44005.0,46515.0,174255.0,1078.0,1020.714,16839.282,132.945,140.528,526.446,3.257,3.084,920375.0,81044527.0,244.846,2.781,828824.0,2.504,17.817999999999998,0.055999999999999994,tests performed,67.13,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-08-22,5623727.0,49880.0,44378.143,175406.0,1151.0,994.286,16989.976,150.694,134.072,529.923,3.477,3.004,777084.0,81821611.0,247.193,2.348,819606.0,2.476,18.469,0.054000000000000006,tests performed,67.13,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-08-23,5668105.0,44378.0,43848.571,176362.0,956.0,983.0,17124.047,134.071,132.472,532.811,2.888,2.97,606975.0,82428586.0,249.027,1.834,817172.0,2.469,18.636,0.054000000000000006,tests performed,67.13,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-08-24,5702611.0,34506.0,42763.143,176806.0,444.0,964.857,17228.294,104.247,129.193,534.153,1.341,2.915,636035.0,83064621.0,250.949,1.922,812407.0,2.454,18.998,0.053,tests performed,67.13,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-08-25,5740909.0,38298.0,43226.286,177279.0,473.0,968.857,17343.997,115.703,130.592,535.582,1.429,2.927,861325.0,83925946.0,253.551,2.602,814723.0,2.461,18.848,0.053,tests performed,67.13,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-08-26,5779028.0,38119.0,42373.143,178486.0,1207.0,952.143,17459.159,115.162,128.015,539.228,3.646,2.877,904988.0,84830934.0,256.285,2.734,807565.0,2.44,19.058,0.052000000000000005,tests performed,67.13,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-08-27,5821876.0,42848.0,41719.143,179714.0,1228.0,933.857,17588.609,129.449,126.039,542.938,3.71,2.821,829456.0,85660390.0,258.791,2.506,790891.0,2.389,18.958,0.053,tests performed,67.13,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-08-28,5867785.0,45909.0,41991.143,180824.0,1110.0,938.429,17727.305,138.697,126.86,546.292,3.353,2.835,1114374.0,86774764.0,262.157,3.367,818605.0,2.473,19.495,0.051,tests performed,67.13,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,2020-08-29,5917439.0,49654.0,41958.857,181773.0,949.0,909.571,17877.316,150.011,126.763,549.159,2.867,2.748,849398.0,87624162.0,264.723,2.566,828936.0,2.504,19.756,0.051,tests performed,67.13,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
